,District of Columbia Carbon Dioxide Emissions from Fossil Fuel Consumption (1980-2014),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
0,million metric tons of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0
3,Residential Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Coal,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,,Petroleum Products,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1
6,,Natural Gas,0.7,0.7,0.7,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.9,0.9,0.9,0.8,0.9,0.9,0.7,0.8,0.8,0.7,0.8,0.8,0.8,0.8,0.6,0.7,0.7,0.7,0.7,0.7,0.6,0.7,0.8
7,,Total,1.1,0.9,1.0,1.0,1.3,1.2,1.2,1.1,1.1,1.0,0.9,0.9,1.0,1.0,0.9,1.0,1.1,1.0,0.8,0.9,0.9,0.8,0.9,1.0,0.9,0.9,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.8,0.8
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Commercial Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,Coal,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,,Petroleum Products,0.3,0.2,0.3,0.7,0.9,0.5,1.0,0.7,0.4,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.3,0.3,0.2,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.0
12,,Natural Gas,0.7,0.8,0.9,0.9,0.6,0.6,0.6,0.8,0.8,0.8,0.7,0.8,0.9,0.9,0.8,0.9,0.9,1.0,0.9,1.0,1.0,0.9,1.0,0.9,0.9,1.0,0.9,1.1,1.0,1.0,1.0,0.9,0.8,1.0,1.0
13,,Total,1.2,1.2,1.4,1.8,1.7,1.4,1.7,1.6,1.2,1.3,1.2,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.2,1.3,1.4,1.3,1.2,1.3,1.3,1.1,1.2,1.1,1.2,1.2,1.1,0.9,1.0,1.0
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Industrial Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,Coal,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,,Petroleum Products,0.2,0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,,Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19,,Total,0.3,0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Transportation Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,,Petroleum Products,1.9,2.0,2.6,2.0,1.9,1.9,2.0,1.9,2.0,2.0,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.8,1.7,1.6,1.5,1.6,1.3,1.2,1.2,1.0,1.0,1.0,1.0,0.9,0.9,1.0
24,,Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1
25,,Total,1.9,2.0,2.6,2.0,1.9,1.9,2.1,1.9,2.0,2.0,1.8,1.8,1.8,1.9,1.8,1.8,1.7,1.8,1.7,1.7,1.8,1.7,1.6,1.6,1.7,1.4,1.2,1.2,1.0,1.1,1.0,1.2,1.0,1.0,1.1
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Electric Power Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,,Petroleum Products,0.8,0.4,0.1,0.3,0.4,0.2,0.2,0.3,0.5,0.7,0.4,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0
30,,Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
31,,Total,0.8,0.4,0.1,0.3,0.4,0.2,0.2,0.3,0.5,0.7,0.4,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.0
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,Grand Total,5.3,4.7,5.2,5.0,5.3,4.7,5.2,5.0,4.9,5.1,4.5,4.4,4.4,4.5,4.5,4.4,4.4,4.3,4.1,4.2,4.3,4.1,4.2,3.9,4.0,3.9,3.2,3.4,3.1,3.2,3.2,3.1,2.7,2.9,3.0
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Fuel Totals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Coal,,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Petroleum Products,,3.5,2.9,3.3,3.2,3.4,2.8,3.5,3.2,3.1,3.1,2.7,2.6,2.5,2.7,2.7,2.7,2.5,2.3,2.4,2.4,2.5,2.4,2.4,2.1,2.2,2.0,1.6,1.5,1.3,1.3,1.4,1.3,1.1,1.0,1.1
38,Natural Gas,,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.8,1.8,1.5,1.7,1.8,1.8,1.7,1.8,1.8,1.8,1.7,1.7,1.8,1.6,1.8,1.8,1.8,1.8,1.6,1.8,1.7,1.8,1.8,1.8,1.6,1.8,1.9
39,Total,,5.3,4.7,5.2,5.0,5.3,4.7,5.2,5.0,4.9,5.1,4.5,4.4,4.4,4.5,4.5,4.4,4.4,4.3,4.1,4.2,4.3,4.1,4.2,3.9,4.0,3.9,3.2,3.4,3.1,3.2,3.2,3.1,2.7,2.9,3.0
