,Rhode Island Carbon Dioxide Emissions from Fossil Fuel Consumption (1980-2014),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
0,million metric tons of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0
3,Residential Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,,Petroleum Products,1.4,1.1,1.1,1.3,1.5,1.7,1.5,1.7,1.8,1.6,1.4,1.4,1.7,1.6,1.7,1.5,1.6,1.6,1.5,1.4,1.5,1.6,1.5,1.7,1.7,1.7,1.3,1.3,1.3,1.4,1.3,1.2,1.2,1.2,1.2
6,,Natural Gas,0.7,0.8,0.8,0.7,0.8,0.8,0.9,0.9,1.0,1.0,1.0,0.9,1.1,1.1,1.0,0.9,1.1,1.0,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.0,0.9,1.0,1.0,1.0,0.9,0.9,0.9,1.0,1.1
7,,Total,2.2,1.9,1.9,2.0,2.4,2.6,2.4,2.6,2.8,2.6,2.3,2.3,2.8,2.6,2.7,2.5,2.7,2.6,2.4,2.3,2.5,2.6,2.5,2.8,2.8,2.7,2.2,2.3,2.2,2.3,2.2,2.1,2.0,2.2,2.3
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Commercial Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,,Petroleum Products,0.4,0.3,0.3,0.4,0.5,0.5,1.0,0.7,0.7,0.6,0.7,0.7,0.6,0.6,0.7,0.6,0.7,0.7,0.5,0.4,0.5,0.6,0.5,0.7,0.6,0.5,0.4,0.4,0.4,0.5,0.3,0.3,0.2,0.3,0.4
12,,Natural Gas,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.7,0.7,0.7,0.7,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7
13,,Total,0.7,0.7,0.7,0.8,0.9,0.9,1.4,1.2,1.2,1.1,1.1,1.2,1.1,1.1,1.4,1.3,1.4,1.4,1.2,1.1,1.2,1.3,1.2,1.3,1.2,1.1,1.0,1.0,0.9,1.0,0.9,0.9,0.8,0.9,1.1
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Industrial Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,,Petroleum Products,0.6,0.6,0.5,0.4,0.5,0.7,0.8,0.8,0.6,0.5,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.1,0.1
18,,Natural Gas,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.2,1.5,2.6,0.5,2.2,1.9,1.5,1.3,2.3,1.9,0.4,0.3,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
19,,Total,0.9,0.8,0.8,0.7,0.8,0.9,1.1,1.0,1.2,0.8,0.7,1.8,3.0,1.0,2.7,2.3,1.9,1.7,2.6,2.2,0.7,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.7,0.6,0.6,0.6,0.6,0.6
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Transportation Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,,Petroleum Products,3.7,3.6,3.6,3.6,3.8,3.6,4.0,4.3,4.4,4.3,4.1,4.1,4.0,4.1,4.0,4.1,4.1,4.6,4.4,4.6,4.6,4.6,4.6,4.5,4.3,4.3,4.4,4.3,4.0,4.1,4.1,4.0,3.8,3.8,4.0
24,,Natural Gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
25,,Total,3.7,3.6,3.6,3.6,3.8,3.6,4.0,4.3,4.4,4.3,4.1,4.1,4.1,4.1,4.0,4.1,4.2,4.6,4.5,4.6,4.6,4.7,4.6,4.5,4.4,4.3,4.4,4.3,4.1,4.2,4.2,4.0,3.8,3.9,4.1
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Electric Power Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,,Petroleum Products,0.8,0.6,0.4,0.4,0.3,0.4,0.7,0.4,0.8,0.4,0.2,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,,Natural Gas,0.1,0.1,0.0,0.2,0.2,0.1,0.0,0.3,0.0,0.1,0.5,1.3,2.1,2.0,2.1,1.9,3.4,3.3,3.3,2.9,2.6,3.2,2.9,2.3,1.9,2.4,2.3,2.8,2.9,3.0,3.1,3.5,3.3,2.5,2.4
31,,Total,0.9,0.8,0.4,0.5,0.5,0.5,0.7,0.7,0.8,0.5,0.7,1.4,2.2,2.0,2.1,2.0,3.4,3.4,3.3,3.0,2.7,3.2,2.9,2.3,2.0,2.4,2.3,2.8,2.9,3.0,3.1,3.5,3.3,2.6,2.5
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,Grand Total,8.5,7.8,7.4,7.7,8.5,8.5,9.6,9.9,10.4,9.3,8.9,10.8,13.1,10.9,12.9,12.1,13.5,13.6,13.9,13.2,11.7,12.3,11.7,11.5,10.9,11.2,10.5,11.1,10.7,11.2,11.0,11.0,10.5,10.2,10.6
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Fuel Totals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Coal,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Petroleum Products,,7.0,6.2,5.9,6.1,6.8,6.9,8.1,7.9,8.3,7.4,6.8,6.7,6.8,6.8,6.9,6.6,6.8,7.2,6.8,6.8,6.9,7.1,6.9,7.2,7.0,6.8,6.4,6.3,5.8,6.2,5.9,5.6,5.3,5.5,5.8
38,Natural Gas,,1.5,1.5,1.5,1.6,1.7,1.6,1.4,2.0,1.7,1.8,2.1,4.1,6.2,4.1,5.9,5.5,6.7,6.4,7.1,6.4,4.9,5.2,4.8,4.3,3.9,4.4,4.2,4.8,4.8,5.0,5.1,5.4,5.2,4.7,4.8
39,Total,,8.5,7.8,7.4,7.7,8.5,8.5,9.6,9.9,10.4,9.3,8.9,10.8,13.1,10.9,12.9,12.1,13.5,13.6,13.9,13.2,11.7,12.3,11.7,11.5,10.9,11.2,10.5,11.1,10.7,11.2,11.0,11.0,10.5,10.2,10.6
