Average cost of fossil fuels for electricity generation (per Btu) for petroleum coke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,units,source key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16
Average cost of fossil fuels for electricity generation (per Btu) for petroleum coke,dollars per million Btu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,,ELEC.COST_BTU.PC-US-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States : all sectors,,ELEC.COST_BTU.PC-US-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States : electric power,dollars per million Btu,ELEC.COST_BTU.PC-US-98.M,1.46,1.6,1.66,1.59,1.71,1.66,1.6,2.36,2.12,2.01,1.97,2,1.95,1.74,1.55,1.12,1.68,1.55,1.59,1.82,1.32,1.53,1.21,1.57,1.67,1.79,2.06,2.15,2.19,2.11,2.38,2.63,2.67,2.37,2.13,2.53,W,W,W,3.18,3.22,2.64,3.18,W,W,W,W,W,2.27,W,W,W,W,2.24,2.36,2.4,W,W,W,W,1.97,2.05,2,W,W,W,W,W,W,W,1.87,W,W,2.01,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
United States : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-US-1.M,1.87,2.05,1.92,1.86,2.05,2.05,1.78,2.41,2.31,2.21,2.37,2.53,2.06,1.92,1.72,1.15,1.86,1.78,1.73,1.94,1.39,1.58,1.21,1.64,1.76,1.96,2.24,2.3,2.32,2.22,2.5,2.69,2.71,2.51,2.28,2.75,3.35,3.02,3.32,3.52,3.57,2.85,3.41,3.18,2.94,3.23,2.11,2.34,2.45,2.46,1.93,1.98,2.75,2.4,2.64,2.62,2.5,2.07,2,2.05,1.97,2.05,2,2.23,2.28,2.36,2.25,2.15,2.09,2.06,1.87,1.93,1.79,2.01,1.94,2.07,2.13,1.97,1.79,1.85,1.81,1.65,1.7,1.9,1.94,1.72,1.95,1.95,1.98,1.73,1.86,1.76,1.72,1.77,1.46,1.35,1.15,1.13,1.21,1.14,1.22,1.33,1.43,1.62,1.96,1.87,2.23
United States : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-US-94.M,1.15,1.14,1.34,1.35,1.41,1.38,1.45,2.25,1.89,1.72,1.48,1.59,1.57,1.39,1.18,1.05,1.13,1.15,1.39,1.55,1.17,1.43,1.2,1.41,1.44,1.48,1.63,1.08,1.78,1.75,1.94,2.26,2.36,2.01,1.76,1.63,W,W,W,2.36,2.44,1.99,2.39,W,W,W,W,W,0.75,W,W,W,W,1.52,1.37,1.02,W,W,W,W,0,0,0,W,W,W,W,W,W,W,0,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
New England,,ELEC.COST_BTU.PC-NEW-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New England : all sectors,,ELEC.COST_BTU.PC-NEW-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New England : electric power,dollars per million Btu,ELEC.COST_BTU.PC-NEW-98.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
New England : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-NEW-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
